!SESSION 2025-12-06 18:37:30.488 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ECE385_final_project\uart_test_three\.metadata\.bak_0.log
Created Time: 2025-12-06 19:42:53.586

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:42:53.586
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Thread: Worker-34: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:42:53.586
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/ECE385_final_project/final_top.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching Debugger_uart_test-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:43:01.084
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-476

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:43:01.087
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-476

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 19:44:05.961
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.268
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.281
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.281
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.284
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 19:44:14.284
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.284
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:14.284
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-28: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2025-12-06 19:44:15.794
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 19:44:31.544
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.806
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.806
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 19:44:39.822
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.822
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 19:44:39.822
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-36: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 19:44:42.873
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.667
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.681
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.686
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.701
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:20:01.702
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.710
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:20:01.712
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:20:04.375
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.234
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.238
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.238
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.238
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:23:38.238
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.254
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:23:38.254
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-12-06 20:23:39.261
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:12.528
!MESSAGE XSCT Command: [platform read {D:/ECE385_final_project/uart_test_three/mb_platform/platform.spr}], Thread: Worker-49: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:13.061
!MESSAGE XSCT command with result: [platform read {D:/ECE385_final_project/uart_test_three/mb_platform/platform.spr}], Result: [null, ]. Thread: Worker-49: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:26:15.209
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:26:15.209
!MESSAGE Preference loaded using local preference: D:\ECE385_final_project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:19.800
!MESSAGE XSCT Command: [platform config -updatehw {D:/ECE385_final_project/final_top.xsa}], Thread: Worker-54: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:20.431
!MESSAGE XSCT command with result: [platform config -updatehw {D:/ECE385_final_project/final_top.xsa}], Result: [null, ]. Thread: Worker-54: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:26:33.031
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.718
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.726
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.726
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.963
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.963
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.979
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.979
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-06 20:26:44.979
!MESSAGE Generating MD5 hash for file: D:\ECE385_final_project\uart_test_three\mb_platform\export\mb_platform\sw\mb_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.979
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:44.991
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/sw/mb_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2025-12-06 20:26:47.185
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.639
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.639
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\ECE385_final_project\uart_test_three\uart_test\_ide\bitstream}], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.686
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\ECE385_final_project\uart_test_three\uart_test\_ide\bitstream}], Result: [null, ]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.686
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.686
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Sat Dec  6 20:19:47 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.686
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Thread: Worker-54: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-06 20:26:47.702
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ECE385_final_project/uart_test_three/mb_platform/export/mb_platform/hw/final_top.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_graph_controller_0": {"hier_name": "hdmi_graph_controller_0",
"type": "hdmi_graph_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-54: Building Workspace

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-12-06 20:29:27.046
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@273c8701]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
